#########################
# Gemetry for vrt
#########################
d:Ge/subComponent/Thickness     = 20 cm
d:Ge/subComponent/HalfLength    = 1 m
d:Ge/subComponent/StartPosition = 1 m

s:Ge/VrtWorld = "World"

s:Ge/subComponent1/Type       = "TsBox"
s:Ge/subComponent1/Parent     = Ge/VrtWorld
d:Ge/subComponent1/HLX        = Ge/subComponent/HalfLength m
d:Ge/subComponent1/HLY        = Ge/subComponent/HalfLength m
d:Ge/subComponent1/HLZ        = 0.5 * Ge/subComponent/Thickness cm
d:Ge/subComponent1/TransX     = 0 cm
d:Ge/subComponent1/TransY     = 0 cm
d:Ge/subComponent1/TransZ     = Ge/subComponent/StartPosition + Ge/subComponent1/HLZ cm
d:Ge/subComponent1/RotX       = 0 deg
d:Ge/subComponent1/RotY       = 0 deg
d:Ge/subComponent1/RotZ       = 0 deg
b:Ge/subComponent1/IsParallel = "true"

s:Ge/subComponent2/Type       = "TsBox"
s:Ge/subComponent2/Parent     = Ge/VrtWorld
d:Ge/subComponent2/HLX        = Ge/subComponent/HalfLength m
d:Ge/subComponent2/HLY        = Ge/subComponent/HalfLength m
d:Ge/subComponent2/HLZ        = 0.5 * Ge/subComponent/Thickness cm
d:Ge/subComponent2/TransX     = 0 cm
d:Ge/subComponent2/TransY     = 0 cm
d:Ge/subComponent2/TransZTmp  = Ge/subComponent1/TransZ + Ge/subComponent1/HLZ cm
d:Ge/subComponent2/TransZ     = Ge/subComponent2/TransZTmp + Ge/subComponent2/HLZ cm
d:Ge/subComponent2/RotX       = 0 deg
d:Ge/subComponent2/RotY       = 0 deg
d:Ge/subComponent2/RotZ       = 0 deg
b:Ge/subComponent2/IsParallel = "true"

s:Ge/subComponent3/Type       = "TsBox"
s:Ge/subComponent3/Parent     = Ge/VrtWorld
d:Ge/subComponent3/HLX        = Ge/subComponent/HalfLength m
d:Ge/subComponent3/HLY        = Ge/subComponent/HalfLength m
d:Ge/subComponent3/HLZ        = 0.5 * Ge/subComponent/Thickness cm
d:Ge/subComponent3/TransX     = 0 cm
d:Ge/subComponent3/TransY     = 0 cm
d:Ge/subComponent3/TransZTmp  = Ge/subComponent2/TransZ + Ge/subComponent2/HLZ cm
d:Ge/subComponent3/TransZ     = Ge/subComponent3/TransZTmp + Ge/subComponent3/HLZ cm
d:Ge/subComponent3/RotX       = 0 deg
d:Ge/subComponent3/RotY       = 0 deg
d:Ge/subComponent3/RotZ       = 0 deg
b:Ge/subComponent3/IsParallel = "true"

s:Ge/subComponent4/Type       = "TsBox"
s:Ge/subComponent4/Parent     = Ge/VrtWorld
d:Ge/subComponent4/HLX        = Ge/subComponent/HalfLength m
d:Ge/subComponent4/HLY        = Ge/subComponent/HalfLength m
d:Ge/subComponent4/HLZ        = 0.5 * Ge/subComponent/Thickness cm
d:Ge/subComponent4/TransX     = 0 cm
